left_shoulder_pan_joint,left_shoulder_lift_joint,left_elbow_joint,left_wrist_1_joint,left_wrist_2_joint,left_wrist_3_joint,left_gripper_finger_1_truss_arm_joint,left_gripper_finger_1_finger_tip_joint,left_gripper_finger_1_safety_shield_joint,left_gripper_joint,left_gripper_finger_2_truss_arm_joint,left_gripper_finger_2_finger_tip_joint,left_gripper_finger_2_safety_shield_joint,left_gripper_mirror_joint,right_shoulder_pan_joint,right_shoulder_lift_joint,right_elbow_joint,right_wrist_1_joint,right_wrist_2_joint,right_wrist_3_joint,right_gripper_joint,right_gripper_mirror_joint
-0.970248975035752,-3.087323453218949,-0.9837193663364737,-0.2969745250938342,-1.7131652290706594,2.9333294459260153,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.8770070748588124,0.8824158351778538,-0.9747142749095414,-1.84978367678469,1.5338449574425241,-3.07267822881142,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.9703087035915695,-3.0866881297318924,-0.9852283738733829,-0.2963821817153648,-1.7128702974312582,2.9332467645183256,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.8767192527042387,-0.04789708389478998,0.9710972573993678,-2.865196847610752,1.5286022355694961,-3.0766805258640875,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.9703313585200821,-3.0883790211242435,-0.9818918918661921,-0.2976925668193007,-1.7130166181097002,2.9334847187121227,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.9700665681010762,2.2567625441911403,0.9804104642794331,-1.3214163921239166,-1.708986652612302,2.938856132804542,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.970235714565303,-3.0874341710724234,-0.9833378762277825,-0.29735999301582766,-1.7130690833961777,2.9333826366973867,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.1662688862308324,-0.4452647310594834,1.0162888517789244,-2.573796780919407,1.5365950417414451,1.3207206672098222,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.6987974444514479,2.614232412719144,1.0204134765446162,-1.6547821105537481,-1.7131849550310756,1.0786972976187357,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.166196380176382,-0.4445165732171813,1.0145874801173558,-2.57330358715161,1.5364397841840962,1.3204365129518008,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.1666093664881823,0.5271523501788655,-1.0186957419446065,-1.511755417535631,1.5403247308590347,1.3261715624771735,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.699215253961513,-2.6917217827260114,-1.024370781448962,-0.5883244421754994,-1.7152112718266286,1.072269246215025,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.4908232998361296,2.911386624762708,0.5140945567526365,1.5839960177094208,1.5774120305083212,-2.138890318081682,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.49153855566774596,-2.5175857149649814,-1.4597959734352344,-0.43652074662361073,-1.580739006564249,0.9984484214444519,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.337067709623945,-0.2617000852613481,0.5101274409889497,1.0342980884085717,-1.652678508424368,-1.843383038959598,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.49084287869894644,2.91102983909923,0.5149285693044637,1.583421962976948,1.5775281915732766,-2.139024348025904,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.3365695852637445,0.2301083142095598,-0.5156069770339282,1.5687391273678395,-1.6546938216313618,-1.8394549204829866,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.49081425543345875,2.3802310473329515,1.4544407905844787,-1.9653210646358439,-1.5787797495979057,1.0071398434741365,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.3364483792746005,0.22923463195454757,-0.5142343578352666,1.5679655893334856,-1.6544198245888533,-1.8392807260162223,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.49083490536787305,2.9101223794719755,0.5166513723055577,1.5824175846191204,1.577597822863034,-2.138935145101737,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.49138075927279234,-2.518486899849176,-1.4583322453331748,-0.4370068322642669,-1.5804968264258044,0.9981531090783731,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.49618046964543067,-3.1078838927157753,-0.8883829478375124,-0.41752554228430117,-1.5791521824755461,1.0026103776041833,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.3599876255112417,-0.03658781055044782,0.8882245975409118,-2.7140610821577096,1.642470741059169,1.2714419207123493,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.359956692442811,-0.03625219443214922,0.8875722666989825,-2.713840262052105,1.6422356644775338,1.2712806317004066,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.49609398007309674,-3.107147181294465,-0.8898418145444428,-0.41671279673169914,-1.5791205630221847,1.002348059051846,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.49559471868997995,2.326715168699818,0.8853503649355877,-1.3427553603451345,-1.575605665917345,1.007525495475687,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.3599863045470553,-0.036904938464478405,0.8888601688392547,-2.714393454254476,1.6424453866875774,1.2714506327889168,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.35997873802506,-0.037298160043412146,0.8897429384818607,-2.714865069364203,1.642427090419683,1.2714168634970937,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.24319133284148603,-2.5841890356103216,-1.120825254349939,2.371424873520214,1.4294806315301476,-2.2489940000840476,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.24516077724844956,-2.3499313217377313,-1.7990300488903384,-0.3249400174129557,-1.4315236029022305,0.894439006482899,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.24483742636511027,2.6312407754672087,1.1152585696074286,1.201856514342379,1.4283464771001784,-2.239527667461477,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.532285423204693,0.5161319136863034,-1.1137480703126703,1.9952647190711406,-1.788400623323079,-1.8781542264410578,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.531591463379675,-0.8051666489143924,1.7996446969604447,-2.742017311553023,1.7833278507812143,1.2527608093841918,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.6117310056858862,-0.23371995611062688,1.4165295493524566,-2.946532336223915,1.7671017704272822,1.1719345806880919,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.19263419368732349,2.5552563565042603,0.6130017386990114,1.7870793109150127,1.4395483113244556,-2.294944181971103,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.19254782330026662,2.554765381138274,0.6137176231695775,1.7867742140361813,1.4392164300697268,-2.2950127583347566,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.19181045691555884,-3.13789594807282,-0.6182160632950456,2.4289502322291305,1.4416355547250814,-2.2998503188582813,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.37651808805632775,2.5933232367300905,1.6881213561885864,0.7870482220600895,1.1475521754712934,-2.5894787680274773,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
3.02204113421431,-1.3007326761177702,2.2448590930565477,-2.624668406682899,2.1088776642292135,1.080800782448831,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.37644756560015924,-1.9089503503322682,-2.247991925831894,-0.19304220397539987,-1.1499787935103174,0.5399559326453567,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.3796644931020352,-2.0884407476247686,-1.694181349536187,2.574347229978845,1.148538004077422,-2.6050694186831325,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.17680604202716058,-0.608941922223377,-0.9740432991074335,-1.7102245954518764,1.2254867309642092,2.1467544275141828,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.17753243896188992,-1.5382964438914737,0.9693922978457897,-2.7224579742748833,1.2215005259343819,2.141384631176081,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
